Year,Region,Country,GDP,GDPGrowth,GDPPerCapitaGrowth,TotalPopulation,PopulationGrowth,WorkingPopulation
2010,East Asia & Pacific,China,6.09E+12,10.63614046,10.10310072,1337705000,0.482959689,986577919
2010,East Asia & Pacific,Japan,5.70E+12,4.191739259,4.173027538,128070000,0.017960542,82152248
2010,Europe & Central Asia,Germany,3.42E+12,4.079933305,4.239504345,81776930,-0.153198447,53886909
2010,Europe & Central Asia,France,2.64E+12,1.949437632,1.447012859,65027507,0.494035951,42120369
2010,Europe & Central Asia,United Kingdom,2.45E+12,1.711206445,0.917020678,62766365,0.783888647,41350322
2010,Europe & Central Asia,Italy,2.13E+12,1.686523403,1.37422513,59277417,0.307591222,38821428
2010,Europe & Central Asia,Russian Federation,1.52E+12,4.5,4.453103204,142849449,0.04488739,102883722
2010,Latin America & Caribbean,Brazil,2.21E+12,7.52822583,6.524372804,195713635,0.937956738,133797356
2010,North America,United States,1.50E+13,2.563766558,1.71674816,309326085,0.829274641,206802109
2010,South Asia,India,1.68E+12,8.497586876,7.042349032,1234281170,1.350339045,789877544
2011,East Asia & Pacific,China,7.55E+12,9.55091409,9.027255945,1344130000,0.479150454,990704324
2011,East Asia & Pacific,Japan,6.16E+12,-0.11542134,0.069762808,127833000,-0.185226486,81221183
2011,Europe & Central Asia,Germany,3.76E+12,3.660000155,5.599481428,80274983,-1.853714629,52869965
2011,Europe & Central Asia,France,2.86E+12,2.192700651,1.699630119,65342780,0.483658695,42127936
2011,Europe & Central Asia,United Kingdom,2.63E+12,1.644770017,0.853333205,63258918,0.781677289,41474839
2011,Europe & Central Asia,Italy,2.28E+12,0.576623022,0.403801715,59379449,0.171978291,38715698
2011,Europe & Central Asia,Russian Federation,2.05E+12,4.300029186,4.218741172,142960868,0.077967098,102634415
2011,Latin America & Caribbean,Brazil,2.62E+12,3.974423079,3.026404568,197514534,0.915962656,135591426
2011,North America,United States,1.55E+13,1.550835506,0.816231685,311580009,0.726014424,208038861
2011,South Asia,India,1.82E+12,5.241314225,3.893900217,1250288729,1.28857558,803981308
2012,East Asia & Pacific,China,8.53E+12,7.859627493,7.33538001,1350695000,0.487231118,993567856
2012,East Asia & Pacific,Japan,6.20E+12,1.495089586,1.657317593,127629000,-0.159710676,80262098
2012,Europe & Central Asia,Germany,3.54E+12,0.491992829,0.303518386,80425823,0.187727801,52975852
2012,Europe & Central Asia,France,2.68E+12,0.313134744,-0.171212884,65659809,0.48400512,42076001
2012,Europe & Central Asia,United Kingdom,2.68E+12,1.447060443,0.744129587,63700300,0.695315843,41563441
2012,Europe & Central Asia,Russian Federation,2.21E+12,3.700057055,3.525674995,143201676,0.168301591,102205209
2012,Europe & Central Asia,Italy,2.07E+12,-2.819013779,-3.080603909,59539717,0.26954124,38630702
2012,Latin America & Caribbean,Brazil,2.47E+12,1.921175986,1.014535214,199287296,0.893531058,137326971
2012,North America,United States,1.62E+13,2.249545852,1.502170582,313874218,0.733617007,209235760
2012,South Asia,India,1.83E+12,5.456387552,4.165528082,1265782790,1.231622928,818411272
2013,East Asia & Pacific,China,9.57E+12,7.768615284,7.237862515,1357380000,0.493709634,995254240
2013,East Asia & Pacific,Japan,5.16E+12,2.000267841,2.147531753,127445000,-0.144271883,79299566
2013,Europe & Central Asia,Germany,3.75E+12,0.489584482,0.215722046,80645605,0.272900215,53129191
2013,Europe & Central Asia,France,2.81E+12,0.576326679,0.059905732,65998687,0.514784474,41998956
2013,Europe & Central Asia,United Kingdom,2.75E+12,2.046299585,1.365347257,64128226,0.669533807,41637474
2013,Europe & Central Asia,Russian Federation,2.30E+12,1.80000014,1.583474519,143506911,0.212923595,101644404
2013,Europe & Central Asia,Italy,2.13E+12,-1.728160802,-2.860800443,60233948,1.159251117,38878085
2013,Latin America & Caribbean,Brazil,2.47E+12,3.004822669,2.108888405,201035903,0.873603191,139006117
2013,North America,United States,1.68E+13,1.84208107,1.138497258,316057727,0.693255125,210257059
2013,South Asia,India,1.86E+12,6.386106401,5.134956907,1280846129,1.18301607,832931135
2014,East Asia & Pacific,China,1.04E+13,7.299518921,6.75762202,1364270000,0.506311592,996046584
2014,East Asia & Pacific,Japan,4.85E+12,0.374719476,0.507999337,127276000,-0.132694222,78379970
2014,Europe & Central Asia,Germany,3.90E+12,2.178066561,1.752995962,80982500,0.416877359,53327698
2014,Europe & Central Asia,United Kingdom,3.03E+12,2.947562163,2.174921216,64613160,0.753349499,41744392
2014,Europe & Central Asia,France,2.85E+12,0.956183042,0.472969992,66316100,0.479785542,41907928
2014,Europe & Central Asia,Italy,2.15E+12,0.113673238,-0.800672819,60789140,0.917504096,39035661
2014,Europe & Central Asia,Russian Federation,2.06E+12,0.69999943,-1.080941759,143819666,0.217700101,101035287
2014,Latin America & Caribbean,Brazil,2.46E+12,0.50395574,-0.352479218,202763735,0.855792023,140622940
2014,North America,United States,1.75E+13,2.451973036,1.702634248,318386421,0.734092817,211260856
2014,South Asia,India,2.04E+12,7.410227605,6.186731983,1295604184,1.145623988,847153948
2015,East Asia & Pacific,China,1.10E+13,6.90531667,6.3634693,1371220000,0.508136747,996030376
2015,East Asia & Pacific,Japan,4.39E+12,1.222921041,1.330400881,127141000,-0.106124994,77547638
2015,Europe & Central Asia,Germany,3.38E+12,1.738967619,0.862012076,81686611,0.865702644,53720119
2015,Europe & Central Asia,United Kingdom,2.90E+12,2.349122692,1.538705557,65128861,0.794967909,41873827
2015,Europe & Central Asia,France,2.44E+12,1.112912342,0.691921868,66593366,0.417225967,41818250
2015,Europe & Central Asia,Italy,1.83E+12,0.923992488,1.021306015,60730582,-0.096376133,38813169
2015,Europe & Central Asia,Russian Federation,1.36E+12,-2.307733505,-2.518180983,144096870,0.192558642,100404879
2015,Latin America & Caribbean,Brazil,1.80E+12,-3.545763393,-4.351483989,204471769,0.838848283,142167785
2015,North America,United States,1.82E+13,2.880910466,2.125122816,320742673,0.737335445,212161002
2015,South Asia,India,2.10E+12,7.996253786,6.79703975,1310152403,1.116633091,860849334
2016,East Asia & Pacific,China,1.11E+13,6.736675253,6.160281025,1378665000,0.541478512,995072896
2016,East Asia & Pacific,Japan,4.93E+12,0.609093181,0.725146429,126994511,-0.115284177,76831284
2016,Europe & Central Asia,Germany,3.50E+12,2.242235099,1.420238939,82348669,0.807218539,54054431
2016,Europe & Central Asia,United Kingdom,2.66E+12,1.789288659,1.065070975,65595565,0.714030265,42001358
2016,Europe & Central Asia,France,2.47E+12,1.095464394,0.692650644,66859768,0.399244807,41773667
2016,Europe & Central Asia,Italy,1.87E+12,1.118900618,1.290831526,60627498,-0.169884073,38609106
2016,Europe & Central Asia,Russian Federation,1.28E+12,0.329282332,0.145592471,144342396,0.170244546,99477057
2016,Latin America & Caribbean,Brazil,1.80E+12,-3.305454313,-4.098702255,206163058,0.823748232,143523297
2016,North America,United States,1.87E+13,1.56721517,0.835127873,323071342,0.7234012,213034184
2016,South Asia,India,2.29E+12,8.169526505,6.997009504,1324509589,1.08988008,874131931
2017,East Asia & Pacific,China,1.21E+13,6.757007611,6.161772004,1386395000,0.559121331,993792919
2017,East Asia & Pacific,Japan,4.86E+12,1.928757251,2.096551745,126785797,-0.164484036,76153398
2017,Europe & Central Asia,Germany,3.69E+12,2.15710947,1.776035789,82657002,0.37372456,54117054
2017,Europe & Central Asia,United Kingdom,2.64E+12,1.822927774,1.108807787,66058859,0.703806068,42126776
2017,Europe & Central Asia,France,2.59E+12,2.260202722,2.251980937,66865144,0.008040387,41588930
2017,Europe & Central Asia,Italy,1.95E+12,1.68418261,1.836681901,60536709,-0.149861117,38417340
2017,Europe & Central Asia,Russian Federation,1.58E+12,1.630195944,1.515174583,144496740,0.106871954,98570071
2017,Latin America & Caribbean,Brazil,2.05E+12,1.063861259,0.251410419,207833831,0.807147162,144861176
2017,North America,United States,1.95E+13,2.21701033,1.564444431,325147121,0.6404588,213535697
2017,South Asia,India,2.65E+12,7.167888861,6.035154528,1338658835,1.062597394,886571006
2018,East Asia & Pacific,China,1.36E+13,6.6,6.115117072,1392730000,0.455899679,991444061
2018,East Asia & Pacific,Japan,4.97E+12,0.787965413,0.992439865,126529100,-0.202670345,75517984
2018,Europe & Central Asia,Germany,4.00E+12,1.425303467,1.093953753,82927922,0.32722815,54117035
2018,Europe & Central Asia,United Kingdom,2.83E+12,1.397607592,0.741644025,66488991,0.649023745,42235882
2018,Europe & Central Asia,France,2.78E+12,1.724880628,1.539463119,66987244,0.182439829,41500627
2018,Europe & Central Asia,Italy,2.07E+12,0.858260216,1.034213504,60431283,-0.174304004,38223037
2018,Europe & Central Asia,Russian Federation,1.66E+12,2.254840053,2.261780504,144478050,-0.012935384,97617861
2018,Latin America & Caribbean,Brazil,1.87E+12,1.11757918,0.328069801,209469333,0.783847579,146134856
2018,North America,United States,2.05E+13,2.856992804,2.221833867,327167434,0.619431053,213870421
2018,South Asia,India,2.73E+12,6.982333556,5.87831683,1352617328,1.03732336,898526060